업종명,날짜,tot_market_cap,tot_frgn_ownership_shares,tot_frgn_owned_shares,tot_frgn_ownership_ratio
건설업,2024-03-27,137554.0,1642788066.0,188415525,11.469253332158063
건설업,2024-04-04,134921.0,1642788066.0,189434396,11.531274174717556
건설업,2024-04-05,135301.0,1642788066.0,188904588,11.499023636077473
건설업,2024-04-08,133915.0,1642788066.0,188853715,11.495926888477896
건설업,2024-04-09,134465.0,1642788066.0,189113382,11.511733370480913
건설업,2024-04-10,134465.0,1642788066.0,189113382,11.511733370480913
건설업,2024-04-11,133841.0,1642788066.0,188684385,11.485619411603395
건설업,2024-04-12,131618.0,1642788066.0,189057925,11.508357585061736
건설업,2024-04-15,131245.0,1642788066.0,188516857,11.475421626297594
건설업,2024-04-16,128707.0,1642788066.0,188904205,11.499000322053716
건설업,2024-04-17,127248.0,1642788066.0,188951025,11.501850354931905
건설업,2024-04-18,129803.0,1642788066.0,188795956,11.492410975427672
건설업,2024-04-19,130328.0,1642788066.0,189369089,11.52729879887014
건설업,2024-04-22,133269.0,1642788066.0,189412829,11.529961345604272
건설업,2024-04-23,133534.0,1642788066.0,190401923,11.59016959890674
건설업,2024-04-24,134874.0,1642788066.0,190068654,11.569882806781967
건설업,2024-04-25,135082.0,1642788066.0,191618697,11.664237217559627
건설업,2024-04-26,135358.0,1642788066.0,191623729,11.664543526091089
건설업,2024-04-29,138398.0,1642788066.0,191572217,11.66140788120383
건설업,2024-04-30,139827.0,1642788066.0,193326583,11.76819986711542
건설업,2024-05-01,139827.0,1642788066.0,193326583,11.76819986711542
건설업,2024-05-02,139095.0,1642788066.0,194875025,11.862456821621445
건설업,2024-05-03,137665.0,1650568466.0,194265035,11.769583570852008
건설업,2024-05-06,137665.0,1650568466.0,194265035,11.769583570852008
건설업,2024-05-07,139234.0,1650568466.0,194423992,11.779214010502004
건설업,2024-05-08,139978.0,1650568466.0,194897391,11.80789497768098
건설업,2024-05-09,138882.0,1650568466.0,195109961,11.820773570988603
건설업,2024-05-10,138275.0,1650568466.0,196646600,11.913871132928817
건설업,2024-05-13,138664.0,1650568466.0,196762386,11.920886049449098
건설업,2024-05-14,139529.0,1650568466.0,195920367,11.869872170452576
건설업,2024-05-15,139529.0,1650568466.0,195920367,11.869872170452576
건설업,2024-05-16,139710.0,1650568466.0,196797946,11.923040458716724
건설업,2024-05-17,137336.0,1650568466.0,197377225,11.958136185548573
건설업,2024-05-20,137066.0,1650568466.0,196117682,11.881826536724834
건설업,2024-05-21,135934.0,1650568466.0,195990934,11.874147485379137
건설업,2024-05-22,136497.0,1650568466.0,195232779,11.828214522547409
건설업,2024-05-23,136337.0,1650568466.0,195359885,11.835915263390232
건설업,2024-05-24,135758.0,1650568466.0,195108740,11.820699596474661
광업,2024-03-27,3633.0,44523164.0,2688843,6.0392001790348955
광업,2024-04-04,2996.0,44523164.0,2404288,5.400083426236284
광업,2024-04-05,2845.0,44523164.0,2405307,5.402372122520313
광업,2024-04-08,3054.0,44523164.0,2436316,5.472019014641457
광업,2024-04-09,3228.0,44523164.0,2207391,4.957848458388986
